#quazimorphosis																								\r
Id	BramfaturaId	AllyFactionIds	StoryConditions	StageLocTag	MaxLevel	EcolapseChanceAfterDeath	EcolapseChance	MutateChance	BaronPhase	BaronCreatureId	BaronSkullsDrop	BaronMessageTag	BaronFriendlyMessageTag	Somnia	QmorphLevelGrow	EndlessHunt	HuntMemoryMult	CanMeleeAttackDoor	HealthMult	DamageMult	ReplicChanceMult	AllResistBonus	EcolapseCreatureDrop	ForceEcolapseAll\r
head_burn	fire	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.2 los_reduce 1																			\r
head_irradiation	beam		0	dot_dmg 2	vomiting 0.05 income_pain 0.5 los_reduce 2																			\r
head_electrocution	shock		0	pain_threshold_regen -2	income_dmg 0.2 accuracy_reduce -0.3																			\r
head_chemburn	poison	poisonEffect	0.25	apoint_dmg 1	income_pain 0.5 los_reduce 1																			\r
head_freeze	cold		0	apoint_dmg 1	income_critchance 0.35 los_reduce 1																			\r
head_shrapnel	explosion	infectionEffect	0.15	dot_dmg 4	accuracy_reduce -0.2 los_reduce 1																			\r
head_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.3 los_reduce 1																			\r
head_fracture_amputation	blunt		0		death 0																			\r
head_puncture_amputation	pierce		0		death 0																			\r
head_laceration_amputation	lacer		0		death 0																			\r
head_burn_amputation	fire		0		death 0																			\r
head_irradiation_amputation	beam		0		death 0																			\r
head_electrocution_amputation	shock		0		death 0																			\r
head_chemburn_amputation	poison		0		death 0																			\r
head_freeze_amputation	cold		0		death 0																			\r
head_shrapnel_amputation	explosion		0		death 0																			\r
head_hardburn_amputation	plasma		0		death 0																			\r
shoulder_fracture	blunt		0	action_dmg 1	accuracy_reduce -0.15 melee_dmg_reduce -0.2																			\r
shoulder_puncture	pierce	infectionEffect	1	apoint_dmg 2	accuracy_reduce -0.05 melee_dmg_reduce -0.2																			\r
shoulder_laceration	lacer	infectionEffect	1	apoint_dmg 1	accuracy_reduce -0.05 melee_dmg_reduce -0.2																			\r
shoulder_burn	fire	infectionEffect	1	action_dmg 1	income_dmg 0.2 melee_dmg_reduce -0.2																			\r
shoulder_irradiation	beam		0	pain_threshold_regen -1	income_pain 0.5 melee_dmg_reduce -0.2																			\r
shoulder_electrocution	shock		0	pain_threshold_regen -1	accuracy_reduce -0.2 melee_dmg_reduce -0.2																			\r
shoulder_chemburn	poison	poisonEffect	0.25	action_dmg 1	income_pain 0.5 melee_dmg_reduce -0.2																			\r
shoulder_freeze	cold		0	action_dmg 1	income_critchance 0.3 melee_dmg_reduce -0.4																			\r
shoulder_shrapnel	explosion	infectionEffect	1	action_dmg 1	accuracy_reduce -0.2 melee_dmg_reduce -0.2																			\r
shoulder_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.3 melee_dmg_reduce -0.2																			\r
shoulder_fracture_amputation	blunt		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
shoulder_puncture_amputation	pierce		0	apoint_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
shoulder_laceration_amputation	lacer		0	apoint_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
shoulder_burn_amputation	fire		0	action_dmg 2	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
shoulder_irradiation_amputation	beam		0	action_dmg 2	arm_slot_unavailable 0 income_pain 0.7 melee_dmg_reduce -0.5																			\r
shoulder_electrocution_amputation	shock		0	action_dmg 2	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
shoulder_chemburn_amputation	poison		0	action_dmg 2	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
shoulder_freeze_amputation	cold		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
shoulder_shrapnel_amputation	explosion		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
shoulder_hardburn_amputation	plasma		0	action_dmg 2	arm_slot_unavailable 0 pain_threshold_regen -2 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
arm_fracture	blunt		0	action_dmg 2	accuracy_reduce -0.15 melee_dmg_reduce -0.2																			\r
arm_puncture	pierce	infectionEffect	1	apoint_dmg 2	accuracy_reduce -0.05 melee_dmg_reduce -0.2																			\r
arm_laceration	lacer	infectionEffect	1	apoint_dmg 1	accuracy_reduce -0.05 melee_dmg_reduce -0.2																			\r
arm_burn	fire	infectionEffect	1	action_dmg 1	income_dmg 0.2 melee_dmg_reduce -0.2																			\r
arm_irradiation	beam		0	pain_threshold_regen -1	income_pain 0.5 melee_dmg_reduce -0.2																			\r
arm_electrocution	shock		0	pain_threshold_regen -1	accuracy_reduce -0.2 melee_dmg_reduce -0.2																			\r
arm_chemburn	poison	poisonEffect	0.25	action_dmg 1	income_pain 0.5 melee_dmg_reduce -0.2																			\r
arm_freeze	cold		0	action_dmg 1	income_critchance 0.3 melee_dmg_reduce -0.4																			\r
arm_shrapnel	explosion	infectionEffect	1	action_dmg 1	accuracy_reduce -0.2 melee_dmg_reduce -0.2																			\r
arm_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.3 melee_dmg_reduce -0.2																			\r
arm_fracture_amputation	blunt		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
arm_puncture_amputation	pierce		0	apoint_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
arm_laceration_amputation	lacer		0	apoint_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
arm_burn_amputation	fire		0	pain_threshold_regen -1	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
arm_irradiation_amputation	beam		0	action_dmg 2	arm_slot_unavailable 0 income_pain 0.7 melee_dmg_reduce -0.5																			\r
arm_electrocution_amputation	shock		0	action_dmg 2	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
arm_chemburn_amputation	poison		0	action_dmg 2	arm_slot_unavailable 0 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
arm_freeze_amputation	cold		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
arm_shrapnel_amputation	explosion		0	action_dmg 2	arm_slot_unavailable 0 accuracy_reduce -0.3 melee_dmg_reduce -0.5																			\r
arm_hardburn_amputation	plasma		0	pain_threshold_regen -2	arm_slot_unavailable 0 pain_threshold_regen -2 income_dmg 0.3 melee_dmg_reduce -0.5																			\r
thigh_fracture	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.2																			\r
thigh_puncture	pierce	infectionEffect	1	apoint_dmg 2	run_unavailable 0																			\r
thigh_laceration	lacer	infectionEffect	1	apoint_dmg 1	run_unavailable 0																			\r
thigh_burn	fire	infectionEffect	1	move_dmg 1	income_dmg 0.2																			\r
thigh_irradiation	beam		0	pain_threshold_regen -1	income_pain 0.5																			\r
thigh_electrocution	shock		0	pain_threshold_regen -1	dodge_reduce -0.2																			\r
thigh_chemburn	poison	poisonEffect	0.25	move_dmg 1	income_dmg 0.2 income_pain 0.5																			\r
thigh_freeze	cold		0	move_dmg 1	income_critchance 0.2																			\r
thigh_shrapnel	explosion	infectionEffect	1	move_dmg 1	run_unavailable 0 dodge_reduce -0.2																			\r
thigh_hardburn	plasma	infectionEffect	0.15	move_dmg 2	income_dmg 0.3 pain_threshold_regen -2																			\r
thigh_fracture_amputation	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_puncture_amputation	pierce		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_laceration_amputation	lacer		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_burn_amputation	fire		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_irradiation_amputation	beam		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_electrocution_amputation	shock		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_chemburn_amputation	poison		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_freeze_amputation	cold		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_shrapnel_amputation	explosion		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
thigh_hardburn_amputation	plasma		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_fracture	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.2																			\r
feet_puncture	pierce	infectionEffect	1	apoint_dmg 2	run_unavailable 0																			\r
feet_laceration	lacer	infectionEffect	1	apoint_dmg 1	run_unavailable 0																			\r
feet_burn	fire	infectionEffect	0.15	move_dmg 1	income_dmg 0.2																			\r
feet_irradiation	beam		0	pain_threshold_regen -1	income_pain 0.5																			\r
feet_electrocution	shock		0	pain_threshold_regen -1	dodge_reduce -0.2																			\r
feet_chemburn	poison	poisonEffect	0.25	move_dmg 1	income_dmg 0.2 income_pain 0.5																			\r
feet_freeze	cold		0	move_dmg 1	income_critchance 0.2																			\r
feet_shrapnel	explosion	infectionEffect	0.15	move_dmg 1	run_unavailable 0 dodge_reduce -0.2																			\r
feet_hardburn	plasma	infectionEffect	0.15	move_dmg 2	income_dmg 0.3																			\r
feet_fracture_amputation	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_puncture_amputation	pierce		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_laceration_amputation	lacer		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_burn_amputation	fire		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_irradiation_amputation	beam		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_electrocution_amputation	shock		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_chemburn_amputation	poison		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_freeze_amputation	cold		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_shrapnel_amputation	explosion		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
feet_hardburn_amputation	plasma		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
chest_fracture	blunt		0	action_dmg 3	dodge_reduce -0.2 income_pain 0.5																			\r
chest_puncture	pierce	infectionEffect	0.15	apoint_dmg 3	dodge_reduce -0.2 income_pain 0.5																			\r
chest_laceration	lacer	infectionEffect	0.15	apoint_dmg 2	dodge_reduce -0.2 income_pain 0.5																			\r
chest_burn	fire	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.2																			\r
chest_irradiation	beam		0	pain_threshold_regen -1	income_dmg 0.2																			\r
chest_electrocution	shock		0	pain_threshold_regen -2	accuracy_reduce -0.2																			\r
chest_chemburn	poison	poisonEffect	0.25	pain_threshold_regen -1	income_dmg 0.4																			\r
chest_freeze	cold		0	pain_threshold_regen -1	income_critchance 0.2																			\r
chest_shrapnel	explosion	infectionEffect	0.15	action_dmg 2	dodge_reduce -0.2 income_pain 0.5																			\r
chest_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -3	income_dmg 0.4																			\r
chest_fracture_amputation	blunt		0		death 0																			\r
chest_puncture_amputation	pierce		0		death 0																			\r
chest_laceration_amputation	lacer		0		death 0																			\r
chest_burn_amputation	fire		0		death 0																			\r
chest_irradiation_amputation	beam		0		death 0																			\r
chest_electrocution_amputation	shock		0		death 0																			\r
chest_chemburn_amputation	poison		0		death 0																			\r
chest_freeze_amputation	cold		0		death 0																			\r
chest_shrapnel_amputation	explosion		0		death 0																			\r
chest_hardburn_amputation	plasma		0		death 0																			\r
body_fracture	blunt		0	action_dmg 2	dodge_reduce -0.2 income_pain 0.5																			\r
body_puncture	pierce	infectionEffect	0.15	apoint_dmg 3	dodge_reduce -0.2 income_pain 0.5																			\r
body_laceration	lacer	infectionEffect	0.15	apoint_dmg 2	dodge_reduce -0.2 income_pain 0.5																			\r
body_burn	fire	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.2																			\r
body_irradiation	beam		0	pain_threshold_regen -2	income_dmg 0.2																			\r
body_electrocution	shock		0	pain_threshold_regen -2	accuracy_reduce -0.2																			\r
body_chemburn	poison	poisonEffect	0.25	pain_threshold_regen -1	income_dmg 0.4																			\r
body_freeze	cold		0	pain_threshold_regen -1	income_critchance 0.2																			\r
body_shrapnel	explosion	infectionEffect	0.15	action_dmg 2	dodge_reduce -0.2 income_pain 0.5																			\r
body_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -3	income_dmg 0.4																			\r
body_fracture_amputation	blunt		0		death 0																			\r
body_puncture_amputation	pierce		0		death 0																			\r
body_laceration_amputation	lacer		0		death 0																			\r
body_burn_amputation	fire		0		death 0																			\r
body_irradiation_amputation	beam		0		death 0																			\r
body_electrocution_amputation	shock		0		death 0																			\r
body_chemburn_amputation	poison		0		death 0																			\r
body_freeze_amputation	cold		0		death 0																			\r
body_shrapnel_amputation	explosion		0		death 0																			\r
body_hardburn_amputation	plasma		0		death 0																			\r
stomach_fracture	blunt		0	apoint_dmg 2	vomiting 0.05 food_unavailable 0																			\r
stomach_puncture	pierce	infectionEffect	0.15	apoint_dmg 2	food_unavailable 0 vomiting 0.05																			\r
stomach_laceration	lacer	infectionEffect	0.15	apoint_dmg 2	food_calories 0.5																			\r
stomach_burn	fire	infectionEffect	0.15	pain_threshold_regen -2	income_dmg 0.2																			\r
stomach_irradiation	beam		0	apoint_dmg 2	food_calories 0.5 vomiting 0.05																			\r
stomach_electrocution	shock		0	pain_threshold_regen -2	food_calories 0.5																			\r
stomach_chemburn	poison	poisonEffect	0	pain_threshold_regen -1	income_dmg 0.4																			\r
stomach_freeze	cold		0	pain_threshold_regen -1	income_critchance 0.2																			\r
stomach_shrapnel	explosion	infectionEffect	0.15	apoint_dmg 2	food_unavailable 0 vomiting 0.05																			\r
stomach_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -3	income_dmg 0.3																			\r
stomach_fracture_amputation	blunt		0		death 0																			\r
stomach_puncture_amputation	pierce		0		death 0																			\r
stomach_laceration_amputation	lacer		0		death 0																			\r
stomach_burn_amputation	fire		0		death 0																			\r
stomach_irradiation_amputation	beam		0		death 0																			\r
stomach_electrocution_amputation	shock		0		death 0																			\r
stomach_chemburn_amputation	poison		0		death 0																			\r
stomach_freeze_amputation	cold		0		death 0																			\r
stomach_shrapnel_amputation	explosion		0		death 0																			\r
stomach_hardburn_amputation	plasma		0		death 0																			\r
knee_fracture	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.2																			\r
knee_puncture	pierce	infectionEffect	0.15	apoint_dmg 2	run_unavailable 0																			\r
knee_laceration	lacer	infectionEffect	0.15	apoint_dmg 1	run_unavailable 0																			\r
knee_burn	fire	infectionEffect	0.15	move_dmg 1	income_dmg 0.2																			\r
knee_irradiation	beam		0		dodge_reduce -0.2																			\r
knee_electrocution	shock		0	pain_threshold_regen -1	income_critchance 0.2																			\r
knee_chemburn	poison	poisonEffect	0.25	move_dmg 1	run_unavailable 0 dodge_reduce -0.2																			\r
knee_freeze	cold		0	move_dmg 1	income_dmg 0.3																			\r
knee_shrapnel	explosion	infectionEffect	0.15	move_dmg 1	income_dmg 0.2 income_pain 0.5																			\r
knee_hardburn	plasma	infectionEffect	0.15	pain_threshold_regen -2	income_pain 0.5																			\r
knee_fracture_amputation	blunt		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_puncture_amputation	pierce		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_laceration_amputation	lacer		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_burn_amputation	fire		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_irradiation_amputation	beam		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_electrocution_amputation	shock		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_chemburn_amputation	poison		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_freeze_amputation	cold		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_shrapnel_amputation	explosion		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
knee_hardburn_amputation	plasma		0	move_dmg 2	run_unavailable 0 dodge_reduce -0.4																			\r
minor_fracture	blunt		0		self_heal 0																			\r
minor_puncture	pierce		0		self_heal 0																			\r
minor_laceration	lacer		0		self_heal 0																			\r
minor_burn	fire		0		self_heal 0																			\r
minor_irradiation	beam		0		self_heal 0																			\r
minor_electrocution	shock		0		self_heal 0																			\r
minor_chemburn	poison	poisonEffect	0.25		self_heal 0																			\r
minor_freeze	cold		0		self_heal 0																			\r
minor_shrapnel	explosion		0		self_heal 0																			\r
minor_hardburn	plasma		0		self_heal 0																			\r
#end																								\r
																								\r
#woundslots																								\r
Id	IsVital	SlotWeight	WoundsByDmgType	AmputatedDrop	AdditionalAmputation	IsGroundAffected																		\r
