#factions													\r
Id	Enabled	InitialPower	InitialTechLevel	InitialPlayerReputation	FactionType	AllianceType	SpawnMissionChance	Strategies	StrategyDurationMinHours	StrategyDurationMaxHours	GuardCreatureId	AgentCreatureId	MinQmorphosWhenVictims\r
SubRosa	mechta	AnCom	0	2	0.050	TRUE	0.2	orbit1	mercurySurfaceLevels	Venus			\r
February	mechta	FrancheComte	0	1	0.025	TRUE	0.2	prison1	mercurySurfaceLevels	Venus			\r
Kyoko	mechta	DaydreamChems	0	1	0.025	TRUE	0.2	orbit1	mercurySurfaceLevels	Venus			\r
MechtaShooting	mechta	Sunlight	0	2	0.025	TRUE	0.2	lab1	mercurySurfaceLevels	Venus			\r
Kitchen	mechta	AnCom	0	1	0.05	TRUE	0.2	orbit1	mercurySurfaceLevels	Venus			\r
EStation	mechta	Grasshopper	0	1	0.005	TRUE	0.2	orbit1	mercurySurfaceLevels	Venus			\r
Purgatory	mechta	SBN	0	1	0.05	TRUE	0.2	moon2	mercurySurfaceLevels	Venus			\r
Edge	havoc	FrancheComte	0	2	0.05	FALSE	0.2	mars1	mercurySurfaceLevels	Venus			\r
Blade	havoc	Sunlight	0	1	0.025	TRUE	0.2	mars1	mercurySurfaceLevels	Venus			\r
SampoQuern	havoc	SBN	0	2	0.025	TRUE	0.2	venus3	mercurySurfaceLevels	Venus			\r
VenusTwo	havoc	AnCom	0	1	0.005	TRUE	0.2	moon1	mercurySurfaceLevels	Venus			\r
PromisedLand	havoc	Grasshopper	0	1	0.005	TRUE	0.2	venus3	mercurySurfaceLevels	Venus			\r
HeritageStation	earth	SBN	0	1	0.025	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
ArcadisTerminal	earth	PlanetBridge	0	1	0.05	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
PineGapTraining	earth	ChurchRevelation	0	1	0.05	FALSE	0.2	military1	mercurySurfaceLevels	Earth			\r
Skylab	earth	RealWare	0	1	0.05	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
ISSStation	earth	SBN	0	2	0.025	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
Akatsuki	earth	DaydreamChems	0	2	0.05	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
Paragon	earth	Grasshopper	0	2	0.05	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
Phenomenon	earth	AnCom	0	2	0.025	FALSE	0.2	orbit1	mercurySurfaceLevels	Earth			\r
SterlingsFarm	fuller	ChurchRevelation	0	1	0.005	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
HartsWarehouse	fuller	CoreWard	0	1	0.005	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
FullersCore	fuller	FrancheComte	0	2	0.050	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
PlatosAcademy	fuller	AnCom	0	1	0.025	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
AvicennasClinic	fuller	DaydreamChems	0	1	0.025	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
VanDeGraaff	tsiolkovsky	SBN	0	1	0.025	TRUE	0.3	orbit1	mercurySurfaceLevels	Earth			\r
ChickMoo	tsiolkovsky	RealWare	0	1	0.05	TRUE	0.4	orbit1	mercurySurfaceLevels	Earth			\r
LandscronaCenter	tsiolkovsky	Sunlight	0	2	0.005	TRUE	0.5	orbit1	mercurySurfaceLevels	Earth			\r
CenterDefense	tsiolkovsky	DaydreamChems	0	1	0.05	TRUE	0.6	orbit1	mercurySurfaceLevels	Earth			\r
ZeroGravity	tsiolkovsky	SBN	0	1	0.05	TRUE	0.7	orbit1	mercurySurfaceLevels	Earth			\r
MTZ	moon	Sunlight	0	2	0.025	TRUE	0.2	lab1	mercurySurfaceLevels	Moon			\r
QiHelium	moon	FrancheComte	0	1	0.05	TRUE	0.2	orbit3	mercurySurfaceLevels	Moon			\r
AnCapDogma	moon	Grasshopper	0	1	0.005	TRUE	0.2	orbit1	mercurySurfaceLevels	Moon			\r
MoonTradeCenter	moon	SBN	0	1	0.05	TRUE	0.2	moon2	mercurySurfaceLevels	Moon			\r
Candle	moon	RealWare	0	2	0.05	FALSE	0.2	military1	mercurySurfaceLevels	Moon			\r
AllianceArcology	moon	ChurchRevelation	0	2	0.025	TRUE	0.2	moon2	mercurySurfaceLevels	Moon			\r
Tycho	moon	PlanetBridge	0	2	0.005	TRUE	0.2	moon1	mercurySurfaceLevels	Moon			\r
ShuCenter\r	mars	SBN	0	1	0.025	TRUE	0.2	lab1	mercurySurfaceLevels	Mars			\r
RedTiangong	mars	CoreWard	0	2	0.025	TRUE	0.2	mars5	mercurySurfaceLevels	Mars			\r
RebusSkyCity	mars	AnCom	0	2	0.050	TRUE	0.2	mars3	mercurySurfaceLevels	Mars			\r
HISAres	mars	RealWare	0	2	0.025	FALSE	0.2	orbit1	mercurySurfaceLevels	Mars			\r
Argyre	mars	DaydreamChems	0	2	0.025	TRUE	0.2	mars4	mercurySurfaceLevels	Mars			\r
SinkholeOasis	mars	FrancheComte	0	2	0.05	FALSE	0.2	mars1	mercurySurfaceLevels	Mars			\r
Gloria	mars	Sunlight	0	1	0.025	TRUE	0.2	mars1	mercurySurfaceLevels	Mars			\r
IntercityTradeCenter	mars	SBN	0	2	0.025	TRUE	0.2	mars3	mercurySurfaceLevels	Mars			\r
Charon	phobos	PlanetBridge	0	1	0.005	TRUE	0.2	moon1	mercurySurfaceLevels	Mars			\r
Canaan	phobos	CoreWard	0	1	0.005	TRUE	0.2	moon1	mercurySurfaceLevels	Mars			\r
Hypnos	phobos	Sunlight	0	1	0.025	TRUE	0.2	moon3	mercurySurfaceLevels	Mars			\r
Orphan	phobos	CResistance	0	1	0.05	TRUE	0.2	moon4	mercurySurfaceLevels	Mars			\r
RogueCity	phobos	CResistance	0	4	0.025	FALSE	0.2	moon3	mercurySurfaceLevels	Mars			\r
SwiftAndVoltaire	deimos	ChurchRevelation	0	2	0.025	TRUE	0.2	moon2	mercurySurfaceLevels	Mars			\r
AresPost	deimos	RealWare	0	1	0.005	TRUE	0.2	moon4	mercurySurfaceLevels	Mars			\r
Warden	deimos	CResistance	0	1	0.05	TRUE	0.2	moon1	mercurySurfaceLevels	Mars			\r
DarkFlora	deimos	Sunlight	0	2	0.05	FALSE	0.2	military1	mercurySurfaceLevels	Mars			\r
Sundog	deimos	CResistance	0	1	0.005	TRUE	0.2	moon4	mercurySurfaceLevels	Mars			\r
#end													\r
													\r
#procmissionparameters													\r
ProcMissionType	Weight	PowerCost	MinObjectivesCount	MaxObjectivesCount	StationPowerDebuff	PowerBuff	PowerDebuff	StationTechLevelDebuff	TechLevelBuff	TechLevelDebuff			\r
RaiderCapture	50	150	0	0	0	200	0	0	0	0			\r
Elimination	50	150	1	1	100	200	200	0	0	0			\r
Sabotage	50	150	1	3	200	400	400	0.5	0	0			\r
Espionage	50	150	1	1	0	200	200	1	0.2	0.05			\r
Defense	50	150	0	0	0	200	0	0	0.05	0			\r
#end													\r
													\r
#procmissiontemplates													\r
Id	StartFromSpaceship	GridWidth	GridHeight	PresetFolders	ItemTablesIds	GlobalLight	GlobalLightIntensity	SurfaceTilsets	SurfaceTilsetsAlt	CornerWallTilesets	CornerWallTilesetsAlt	FillType	FillTypeAlt\r
venus1	TRUE	100	65	JunglePlatform MercuryStation	venusDrop1	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
venus2	TRUE	100	65	JunglePlatform VenusLab	labDrop1	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
venus3	TRUE	100	65	JunglePlatform VenusLab	industry1	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
venus4	TRUE	100	65	JunglePlatform VenusLab	office	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
venus5	TRUE	100	65	JunglePlatform VenusLab	mining	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
mercury1	TRUE	100	65	MercurySurface MercuryStation	mercuryDrop1	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
mercury2	TRUE	100	65	MercurySurface VenusLab	labDrop1	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
mercury3	TRUE	100	65	MercurySurface VenusLab	industry1	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
mercury4	TRUE	100	65	MercurySurface VenusLab	office	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
mercury5	TRUE	100	65	MercurySurface VenusLab	mining	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid\r
orbit1	TRUE	100	65	VenOrbit	test1	#8ba7bd	0.7	gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_deep_draft	gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersSpace	FillBordersSolid\r
orbit2	TRUE	100	65	MercuryStation	office	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid\r
orbit3	TRUE	100	65	VenOrbit	industry1	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid\r
prison1	TRUE	100	65	Prison	prison	#bd9f5d	0.7	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersSpace	FillBordersSolid\r
military1	TRUE	100	65	Prison	military1	#bd9f5d	0.7	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersSpace	FillBordersSolid\r
lab1	TRUE	100	65	VenusLab	labDrop1	#5dbdb1	0.7	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal gray_metal_deep_draft	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_rock_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSpace	FillBordersSolid\r
station1	TRUE	100	65	MercuryStation	office	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid\r
