#datadisks								
Id		Price	Weight	InventoryWidthSize	UnlockType	UnlockIds		
		pirates_smg_2	rubber 2 weapon_shards 1 blunt_melee_shards 1	28	1	1.02	medium_basic_ammo 1 rubber 15 weapon_shards 45 blunt_melee_shards 145 weapon_container 500	90
		bandit_smg	rubber 1 weapon_shards 1	14	1	1.02	shotgun_shrapnel_ammo 1 weapon_shards 20 rubber 100 weapon_container 500	90
		civres_smg	rubber 1 weapon_shards 1 spring 1	30	1	1.02	medium_basic_ammo 1 weapon_shards 20 spring 100 tool_container 500	90
		civres_smg_2	rubber 2 weapon_shards 1 spring 2 blunt_melee_shards 1	48	1	1.02	pistol_basic_ammo 1 rubber 15 spring 45 blunt_melee_shards 145 tool_container 500	90
		civres_assault	armor_shards 1 weapon_shards 1 spring 1 blunt_melee_shards 1	32	1	1.02	heavy_basic_ammo 1 weapon_shards 15 armor_shards 45 blunt_melee_shards 145 tool_container 500	90
		civres_marksman	weapon_shards 1 armor_shards 1 blunt_melee_shards 1 lens 1	62	1	1.02	medium_basic_ammo 1 weapon_shards 15 armor_shards 45 lens 145 tool_container 500	90
		miner_disctrower	coarse_gears 1 spring 1 armor_shards 1 rod 1	26	1	1.02	sawblade_ammo 1 coarse_gears 20 spring 100 engineering_parts_container 500	90
		miner_flametrower	coarse_gears 1 metal_tread 1 armor_shards 1 rod 1	24	1	1.02	gas_ammo 1 coarse_gears 20 spring 100 engineering_parts_container 500	90
		battery_crafted_charge	broken_weapon 1 acid 1	0.2	1	1.01		
		civres_armor	armor_shards 1 ceramite_shards 1 metal_tread 1 rubber 1	42	1	1.05	armor_shards 1 metal_tread 3 rubber 9 ceramite_shards 25 miner_clothing_container 80	60
		civres_helmet	armor_shards 2 glass 1 metal_tread 1	42	1	1.05	armor_shards 1 metal_tread 3 glass 9 ceramite_shards 25 miner_clothing_container 80	60
		civres_pants	armor_shards 2 rubber 2	42	1	1.05	armor_shards 1 rags 3 rubber 9 ceramite_shards 25 miner_clothing_container 80	60
		civres_boots	ceramite_shards 1 armor_shards 1 rubber 1 plastic 1	42	1	1.05	armor_shards 1 rags 3 rubber 9 ceramite_shards 25 miner_clothing_container 80	60
		quasi_sensor_device	circuit_board 1 transformer 1 bulb 1	48	1	1.01		
		nanorobot_grenade	glass 1 transformer 1 explosives 1 acid 3 microelectronics 1	24	1	1.01		
#end								
